==============================================================================
cj-lang LSP feature baseline (T16)
generated: 2026-08-28 01:16:43
LSPServer: /root/Code/cangjie/cj-lang/target/debug/LSPServer
commit:    aa2620b
    textDocument_hover_060.info  (compare mismatch or no pass marker)
    textDocument_hover_062.info  (compare mismatch or no pass marker)
    textDocument_hover_063.info  (compare mismatch or no pass marker)
    textDocument_hover_064.info  (compare mismatch or no pass marker)
    textDocument_hover_065.info  (compare mismatch or no pass marker)
    textDocument_hover_066.info  (compare mismatch or no pass marker)
    textDocument_hover_067.info  (compare mismatch or no pass marker)
    textDocument_hover_068.info  (compare mismatch or no pass marker)
    textDocument_hover_069.info  (compare mismatch or no pass marker)
    textDocument_hover_070.info  (compare mismatch or no pass marker)
    textDocument_hover_071.info  (compare mismatch or no pass marker)
    textDocument_hover_072.info  (compare mismatch or no pass marker)
    textDocument_hover_073.info  (compare mismatch or no pass marker)
    textDocument_hover_074.info  (compare mismatch or no pass marker)
    textDocument_hover_075.info  (compare mismatch or no pass marker)
    textDocument_hover_076.info  (compare mismatch or no pass marker)
    textDocument_hover_077.info  (compare mismatch or no pass marker)
    textDocument_hover_078.info  (compare mismatch or no pass marker)
    textDocument_hover_079.info  (compare mismatch or no pass marker)
    textDocument_hover_080.info  (compare mismatch or no pass marker)
    textDocument_hover_081.info  (compare mismatch or no pass marker)
    textDocument_hover_082.info  (compare mismatch or no pass marker)
    textDocument_hover_083.info  (compare mismatch or no pass marker)
    textDocument_hover_084.info  (compare mismatch or no pass marker)
    textDocument_hover_085.info  (compare mismatch or no pass marker)
    textDocument_hover_086.info  (compare mismatch or no pass marker)
    textDocument_hover_087.info  (compare mismatch or no pass marker)
    textDocument_hover_088.info  (compare mismatch or no pass marker)
    textDocument_hover_089.info  (compare mismatch or no pass marker)
    textDocument_hover_090.info  (compare mismatch or no pass marker)
    textDocument_hover_102.info  (compare mismatch or no pass marker)
    textDocument_hover_103.info  (compare mismatch or no pass marker)
    textDocument_hover_104.info  (compare mismatch or no pass marker)
    textDocument_hover_105.info  (compare mismatch or no pass marker)
    textDocument_hover_106.info  (compare mismatch or no pass marker)
    textDocument_hover_107.info  (compare mismatch or no pass marker)
    textDocument_hover_108.info  (compare mismatch or no pass marker)
    textDocument_hover_109.info  (compare mismatch or no pass marker)
    textDocument_hover_110.info  (compare mismatch or no pass marker)
    textDocument_hover_111.info  (compare mismatch or no pass marker)
    textDocument_hover_112.info  (compare mismatch or no pass marker)
    textDocument_hover_113.info  (compare mismatch or no pass marker)
    textDocument_hover_115.info  (compare mismatch or no pass marker)
    textDocument_hover_116.info  (compare mismatch or no pass marker)
    textDocument_hover_117.info  (compare mismatch or no pass marker)
    textDocument_hover_118.info  (compare mismatch or no pass marker)
    textDocument_hover_119.info  (compare mismatch or no pass marker)
    textDocument_hover_120.info  (compare mismatch or no pass marker)
    textDocument_hover_121.info  (compare mismatch or no pass marker)
    textDocument_hover_122.info  (compare mismatch or no pass marker)
    textDocument_hover_123.info  (compare mismatch or no pass marker)
    textDocument_hover_124.info  (compare mismatch or no pass marker)
    textDocument_hover_125.info  (compare mismatch or no pass marker)
    textDocument_hover_126.info  (compare mismatch or no pass marker)
    textDocument_hover_127.info  (compare mismatch or no pass marker)
    textDocument_hover_128.info  (compare mismatch or no pass marker)
    textDocument_hover_129.info  (compare mismatch or no pass marker)
    textDocument_hover_130.info  (compare mismatch or no pass marker)
    textDocument_hover_132.info  (compare mismatch or no pass marker)
    textDocument_hover_133.info  (compare mismatch or no pass marker)
    textDocument_hover_134.info  (compare mismatch or no pass marker)
    textDocument_hover_135.info  (compare mismatch or no pass marker)
    textDocument_hover_136.info  (compare mismatch or no pass marker)
    textDocument_hover_137.info  (compare mismatch or no pass marker)
    textDocument_hover_138.info  (compare mismatch or no pass marker)
    textDocument_hover_139.info  (compare mismatch or no pass marker)
    textDocument_hover_140.info  (compare mismatch or no pass marker)
    textDocument_hover_141.info  (compare mismatch or no pass marker)
    textDocument_hover_142.info  (compare mismatch or no pass marker)
    textDocument_hover_143.info  (compare mismatch or no pass marker)
    textDocument_hover_144.info  (compare mismatch or no pass marker)
    textDocument_hover_146.info  (compare mismatch or no pass marker)
    textDocument_hover_147.info  (compare mismatch or no pass marker)
    textDocument_hover_149.info  (compare mismatch or no pass marker)
    textDocument_hover_150.info  (compare mismatch or no pass marker)
    textDocument_hover_151.info  (compare mismatch or no pass marker)
    textDocument_hover_152.info  (compare mismatch or no pass marker)
    textDocument_hover_153.info  (compare mismatch or no pass marker)
    textDocument_hover_155.info  (compare mismatch or no pass marker)
    textDocument_hover_157.info  (compare mismatch or no pass marker)
    textDocument_hover_158.info  (compare mismatch or no pass marker)
    textDocument_hover_159.info  (compare mismatch or no pass marker)
    textDocument_hover_160.info  (compare mismatch or no pass marker)
    textDocument_hover_161.info  (compare mismatch or no pass marker)
    textDocument_hover_162.info  (compare mismatch or no pass marker)
    textDocument_hover_163.info  (compare mismatch or no pass marker)
    textDocument_hover_164.info  (compare mismatch or no pass marker)
    textDocument_hover_168.info  (compare mismatch or no pass marker)
    textDocument_hover_169.info  (compare mismatch or no pass marker)
    textDocument_hover_170.info  (compare mismatch or no pass marker)
    textDocument_hover_171.info  (compare mismatch or no pass marker)
    textDocument_hover_172.info  (compare mismatch or no pass marker)
    textDocument_hover_173.info  (compare mismatch or no pass marker)
    textDocument_hover_174.info  (compare mismatch or no pass marker)
    textDocument_hover_175.info  (compare mismatch or no pass marker)
    textDocument_hover_176.info  (compare mismatch or no pass marker)
    textDocument_hover_177.info  (compare mismatch or no pass marker)
    textDocument_hover_178.info  (compare mismatch or no pass marker)
    textDocument_hover_179.info  (compare mismatch or no pass marker)
    textDocument_hover_180.info  (compare mismatch or no pass marker)
    textDocument_hover_181.info  (compare mismatch or no pass marker)
    textDocument_hover_182.info  (compare mismatch or no pass marker)
    textDocument_hover_183.info  (compare mismatch or no pass marker)
    textDocument_hover_184.info  (compare mismatch or no pass marker)
    textDocument_hover_185.info  (compare mismatch or no pass marker)
    textDocument_hover_186.info  (compare mismatch or no pass marker)
    textDocument_hover_187.info  (compare mismatch or no pass marker)
    textDocument_hover_188.info  (compare mismatch or no pass marker)
    textDocument_hover_189.info  (compare mismatch or no pass marker)
    textDocument_hover_190.info  (compare mismatch or no pass marker)
    textDocument_hover_191.info  (compare mismatch or no pass marker)
    textDocument_hover_192.info  (compare mismatch or no pass marker)
    textDocument_hover_193.info  (compare mismatch or no pass marker)
    textDocument_hover_194.info  (compare mismatch or no pass marker)
  failure clusters (from preserved artifacts):
    result-null: 130  e.g. textDocument_hover_002.info, textDocument_hover_003.info, textDocument_hover_005.info, textDocument_hover_006.info
    result-other: 37  e.g. textDocument_hover_010.info, textDocument_hover_011.info, textDocument_hover_012.info, textDocument_hover_013.info
    no-response-(expected-id-missing): 14  e.g. textDocument_hover_001.info, textDocument_hover_004.info, textDocument_hover_034.info, textDocument_hover_037.info

note: judgment = 'testcase pass' marker in compare_result.txt (framework env_info-None crash after writing is ignored).
note: failed-case artifacts kept under cjlsp/.batch_results/.
