==============================================================================
cj-lang LSP feature baseline (T16)
generated: 2026-08-28 19:09:08
LSPServer: /root/Code/cangjie/cj-lang/.worktrees/t_a2b5bdfa/target/debug/LSPServer
commit:    1d1dd84
    textDocument_completion_117.info  (compare mismatch or no pass marker)
    textDocument_completion_118.info  (compare mismatch or no pass marker)
    textDocument_completion_119.info  (compare mismatch or no pass marker)
    textDocument_completion_120.info  (compare mismatch or no pass marker)
    textDocument_completion_122.info  (compare mismatch or no pass marker)
    textDocument_completion_123.info  (compare mismatch or no pass marker)
    textDocument_completion_125.info  (compare mismatch or no pass marker)
    textDocument_completion_126.info  (compare mismatch or no pass marker)
    textDocument_completion_130.info  (compare mismatch or no pass marker)
    textDocument_completion_131.info  (compare mismatch or no pass marker)
    textDocument_completion_132.info  (compare mismatch or no pass marker)
    textDocument_completion_133.info  (compare mismatch or no pass marker)
    textDocument_completion_135.info  (compare mismatch or no pass marker)
    textDocument_completion_139.info  (compare mismatch or no pass marker)
    textDocument_completion_140.info  (compare mismatch or no pass marker)
    textDocument_completion_141.info  (compare mismatch or no pass marker)
    textDocument_completion_142.info  (compare mismatch or no pass marker)
    textDocument_completion_143.info  (compare mismatch or no pass marker)
    textDocument_completion_144.info  (compare mismatch or no pass marker)
    textDocument_completion_145.info  (compare mismatch or no pass marker)
    textDocument_completion_147.info  (compare mismatch or no pass marker)
    textDocument_completion_150.info  (compare mismatch or no pass marker)
    textDocument_completion_151.info  (compare mismatch or no pass marker)
    textDocument_completion_152.info  (compare mismatch or no pass marker)
    textDocument_completion_153.info  (compare mismatch or no pass marker)
    textDocument_completion_154.info  (compare mismatch or no pass marker)
    textDocument_completion_157.info  (compare mismatch or no pass marker)
    textDocument_completion_158.info  (compare mismatch or no pass marker)
    textDocument_completion_159.info  (compare mismatch or no pass marker)
    textDocument_completion_160.info  (compare mismatch or no pass marker)
    textDocument_completion_161.info  (compare mismatch or no pass marker)
    textDocument_completion_162.info  (compare mismatch or no pass marker)
    textDocument_completion_163.info  (compare mismatch or no pass marker)
    textDocument_completion_165.info  (compare mismatch or no pass marker)
    textDocument_completion_166.info  (compare mismatch or no pass marker)
  failure clusters (from preserved artifacts):
    result-nonempty-list: 63  e.g. textDocument_completion_014.info, textDocument_completion_023.info, textDocument_completion_024.info, textDocument_completion_025.info
    result-null: 46  e.g. textDocument_completion_007.info, textDocument_completion_021.info, textDocument_completion_029.info, textDocument_completion_032.info
    expected-null-vs-[]-harness-crash: 2  e.g. textDocument_completion_067.info, textDocument_completion_079.info

note: judgment = 'testcase pass' marker in compare_result.txt (framework env_info-None crash after writing is ignored).
note: failed-case artifacts kept under cjlsp/.batch_results/.
