==============================================================================
cj-lang LSP feature baseline (T16)
generated: 2026-08-28 14:15:12
LSPServer: /root/Code/cangjie/cj-lang/target/debug/LSPServer
commit:    4e89a48
    textDocument_completion_094.info  (compare mismatch or no pass marker)
    textDocument_completion_095.info  (compare mismatch or no pass marker)
    textDocument_completion_096.info  (compare mismatch or no pass marker)
    textDocument_completion_097.info  (compare mismatch or no pass marker)
    textDocument_completion_098.info  (compare mismatch or no pass marker)
    textDocument_completion_099.info  (compare mismatch or no pass marker)
    textDocument_completion_100.info  (compare mismatch or no pass marker)
    textDocument_completion_101.info  (compare mismatch or no pass marker)
    textDocument_completion_103.info  (compare mismatch or no pass marker)
    textDocument_completion_104.info  (compare mismatch or no pass marker)
    textDocument_completion_105.info  (compare mismatch or no pass marker)
    textDocument_completion_106.info  (compare mismatch or no pass marker)
    textDocument_completion_107.info  (compare mismatch or no pass marker)
    textDocument_completion_108.info  (compare mismatch or no pass marker)
    textDocument_completion_109.info  (compare mismatch or no pass marker)
    textDocument_completion_114.info  (compare mismatch or no pass marker)
    textDocument_completion_116.info  (compare mismatch or no pass marker)
    textDocument_completion_117.info  (compare mismatch or no pass marker)
    textDocument_completion_118.info  (compare mismatch or no pass marker)
    textDocument_completion_119.info  (compare mismatch or no pass marker)
    textDocument_completion_120.info  (compare mismatch or no pass marker)
    textDocument_completion_122.info  (compare mismatch or no pass marker)
    textDocument_completion_123.info  (compare mismatch or no pass marker)
    textDocument_completion_125.info  (compare mismatch or no pass marker)
    textDocument_completion_126.info  (compare mismatch or no pass marker)
    textDocument_completion_127.info  (compare mismatch or no pass marker)
    textDocument_completion_128.info  (compare mismatch or no pass marker)
    textDocument_completion_130.info  (compare mismatch or no pass marker)
    textDocument_completion_131.info  (compare mismatch or no pass marker)
    textDocument_completion_132.info  (compare mismatch or no pass marker)
    textDocument_completion_133.info  (compare mismatch or no pass marker)
    textDocument_completion_135.info  (compare mismatch or no pass marker)
    textDocument_completion_136.info  (compare mismatch or no pass marker)
    textDocument_completion_139.info  (compare mismatch or no pass marker)
    textDocument_completion_140.info  (compare mismatch or no pass marker)
    textDocument_completion_141.info  (compare mismatch or no pass marker)
    textDocument_completion_142.info  (compare mismatch or no pass marker)
    textDocument_completion_143.info  (compare mismatch or no pass marker)
    textDocument_completion_144.info  (compare mismatch or no pass marker)
    textDocument_completion_145.info  (compare mismatch or no pass marker)
    textDocument_completion_146.info  (compare mismatch or no pass marker)
    textDocument_completion_147.info  (compare mismatch or no pass marker)
    textDocument_completion_149.info  (compare mismatch or no pass marker)
    textDocument_completion_150.info  (compare mismatch or no pass marker)
    textDocument_completion_151.info  (compare mismatch or no pass marker)
    textDocument_completion_152.info  (compare mismatch or no pass marker)
    textDocument_completion_153.info  (compare mismatch or no pass marker)
    textDocument_completion_154.info  (compare mismatch or no pass marker)
    textDocument_completion_157.info  (compare mismatch or no pass marker)
    textDocument_completion_158.info  (compare mismatch or no pass marker)
    textDocument_completion_159.info  (compare mismatch or no pass marker)
    textDocument_completion_160.info  (compare mismatch or no pass marker)
    textDocument_completion_161.info  (compare mismatch or no pass marker)
    textDocument_completion_162.info  (compare mismatch or no pass marker)
    textDocument_completion_163.info  (compare mismatch or no pass marker)
    textDocument_completion_165.info  (compare mismatch or no pass marker)
    textDocument_completion_166.info  (compare mismatch or no pass marker)
  failure clusters (from preserved artifacts):
    result-null: 63  e.g. textDocument_completion_007.info, textDocument_completion_019.info, textDocument_completion_021.info, textDocument_completion_029.info
    result-nonempty-list: 57  e.g. textDocument_completion_014.info, textDocument_completion_015.info, textDocument_completion_023.info, textDocument_completion_024.info
    expected-null-vs-[]-harness-crash: 4  e.g. textDocument_completion_006.info, textDocument_completion_067.info, textDocument_completion_137.info, textDocument_completion_138.info

note: judgment = 'testcase pass' marker in compare_result.txt (framework env_info-None crash after writing is ignored).
note: failed-case artifacts kept under cjlsp/.batch_results/.
