==============================================================================
cj-lang LSP feature baseline (T16)
generated: 2026-08-28 00:01:57
LSPServer: /root/Code/cangjie/cj-lang/.worktrees/t_44376fe4/target/debug/LSPServer
commit:    4ee16eb
    textDocument_completion_099.info  ()
    textDocument_completion_100.info  ()
    textDocument_completion_101.info  ()
    textDocument_completion_102.info  ()
    textDocument_completion_103.info  ()
    textDocument_completion_104.info  ()
    textDocument_completion_105.info  ()
    textDocument_completion_106.info  ()
    textDocument_completion_107.info  ()
    textDocument_completion_108.info  ()
    textDocument_completion_109.info  ()
    textDocument_completion_110.info  ()
    textDocument_completion_111.info  ()
    textDocument_completion_112.info  ()
    textDocument_completion_113.info  ()
    textDocument_completion_114.info  ()
    textDocument_completion_115.info  ()
    textDocument_completion_116.info  ()
    textDocument_completion_117.info  ()
    textDocument_completion_118.info  ()
    textDocument_completion_119.info  ()
    textDocument_completion_120.info  ()
    textDocument_completion_121.info  ()
    textDocument_completion_122.info  ()
    textDocument_completion_123.info  ()
    textDocument_completion_124.info  ()
    textDocument_completion_125.info  ()
    textDocument_completion_126.info  ()
    textDocument_completion_127.info  ()
    textDocument_completion_128.info  ()
    textDocument_completion_129.info  ()
    textDocument_completion_130.info  ()
    textDocument_completion_131.info  ()
    textDocument_completion_132.info  ()
    textDocument_completion_133.info  ()
    textDocument_completion_134.info  ()
    textDocument_completion_135.info  ()
    textDocument_completion_136.info  ()
    textDocument_completion_137.info  ()
    textDocument_completion_138.info  ()
    textDocument_completion_139.info  ()
    textDocument_completion_140.info  ()
    textDocument_completion_141.info  ()
    textDocument_completion_142.info  ()
    textDocument_completion_143.info  ()
    textDocument_completion_144.info  ()
    textDocument_completion_145.info  ()
    textDocument_completion_146.info  ()
    textDocument_completion_147.info  ()
    textDocument_completion_148.info  ()
    textDocument_completion_149.info  ()
    textDocument_completion_150.info  ()
    textDocument_completion_151.info  ()
    textDocument_completion_152.info  ()
    textDocument_completion_153.info  ()
    textDocument_completion_154.info  ()
    textDocument_completion_155.info  ()
    textDocument_completion_156.info  ()
    textDocument_completion_157.info  ()
    textDocument_completion_158.info  ()
    textDocument_completion_159.info  ()
    textDocument_completion_160.info  ()
    textDocument_completion_161.info  ()
    textDocument_completion_162.info  ()
    textDocument_completion_163.info  ()
    textDocument_completion_164.info  ()
    textDocument_completion_165.info  ()
    textDocument_completion_166.info  ()
  failure clusters (from preserved artifacts):
    result-nonempty-list: 99  e.g. textDocument_completion_007.info, textDocument_completion_009.info, textDocument_completion_010.info, textDocument_completion_013.info
    result-empty[]: 46  e.g. textDocument_completion_008.info, textDocument_completion_011.info, textDocument_completion_012.info, textDocument_completion_014.info
    expected-null-vs-[]-harness-crash: 9  e.g. textDocument_completion_003.info, textDocument_completion_004.info, textDocument_completion_005.info, textDocument_completion_006.info
    no-response-(expected-id-missing): 5  e.g. textDocument_completion_020.info, textDocument_completion_058.info, textDocument_completion_059.info, textDocument_completion_067.info

[hover]  pass=14  fail=167  total=181  rate=7.7%
  failed:
    textDocument_hover_002.info  ()
    textDocument_hover_003.info  ()
    textDocument_hover_005.info  ()
    textDocument_hover_006.info  ()
    textDocument_hover_007.info  ()
    textDocument_hover_008.info  ()
    textDocument_hover_009.info  ()
    textDocument_hover_010.info  ()
    textDocument_hover_011.info  ()
    textDocument_hover_012.info  ()
    textDocument_hover_013.info  ()
    textDocument_hover_014.info  ()
    textDocument_hover_015.info  ()
    textDocument_hover_016.info  ()
    textDocument_hover_017.info  ()
    textDocument_hover_018.info  ()
    textDocument_hover_019.info  ()
    textDocument_hover_020.info  ()
    textDocument_hover_021.info  ()
    textDocument_hover_022.info  ()
    textDocument_hover_023.info  ()
    textDocument_hover_024.info  ()
    textDocument_hover_025.info  ()
    textDocument_hover_026.info  ()
    textDocument_hover_027.info  ()
    textDocument_hover_028.info  ()
    textDocument_hover_029.info  ()
    textDocument_hover_030.info  ()
    textDocument_hover_031.info  ()
    textDocument_hover_032.info  ()
    textDocument_hover_033.info  ()
    textDocument_hover_035.info  ()
    textDocument_hover_036.info  ()
    textDocument_hover_038.info  ()
    textDocument_hover_040.info  ()
    textDocument_hover_041.info  ()
    textDocument_hover_042.info  ()
    textDocument_hover_043.info  ()
    textDocument_hover_044.info  ()
    textDocument_hover_045.info  ()
    textDocument_hover_046.info  ()
    textDocument_hover_047.info  ()
    textDocument_hover_048.info  ()
    textDocument_hover_049.info  ()
    textDocument_hover_050.info  ()
    textDocument_hover_051.info  ()
    textDocument_hover_052.info  ()
    textDocument_hover_053.info  ()
    textDocument_hover_054.info  ()
    textDocument_hover_055.info  ()
    textDocument_hover_057.info  ()
    textDocument_hover_058.info  ()
    textDocument_hover_059.info  ()
    textDocument_hover_060.info  ()
    textDocument_hover_062.info  ()
    textDocument_hover_063.info  ()
    textDocument_hover_064.info  ()
    textDocument_hover_065.info  ()
    textDocument_hover_066.info  ()
    textDocument_hover_067.info  ()
    textDocument_hover_068.info  ()
    textDocument_hover_069.info  ()
    textDocument_hover_070.info  ()
    textDocument_hover_071.info  ()
    textDocument_hover_072.info  ()
    textDocument_hover_073.info  ()
    textDocument_hover_074.info  ()
    textDocument_hover_075.info  ()
    textDocument_hover_076.info  ()
    textDocument_hover_077.info  ()
    textDocument_hover_078.info  ()
    textDocument_hover_079.info  ()
    textDocument_hover_080.info  ()
    textDocument_hover_081.info  ()
    textDocument_hover_082.info  ()
    textDocument_hover_083.info  ()
    textDocument_hover_084.info  ()
    textDocument_hover_085.info  ()
    textDocument_hover_086.info  ()
    textDocument_hover_087.info  ()
    textDocument_hover_088.info  ()
    textDocument_hover_089.info  ()
    textDocument_hover_090.info  ()
    textDocument_hover_102.info  ()
    textDocument_hover_103.info  ()
    textDocument_hover_104.info  ()
    textDocument_hover_105.info  ()
    textDocument_hover_106.info  ()
    textDocument_hover_107.info  ()
    textDocument_hover_108.info  ()
    textDocument_hover_109.info  ()
    textDocument_hover_110.info  ()
    textDocument_hover_111.info  ()
    textDocument_hover_112.info  ()
    textDocument_hover_113.info  ()
    textDocument_hover_115.info  ()
    textDocument_hover_116.info  ()
    textDocument_hover_117.info  ()
    textDocument_hover_118.info  ()
    textDocument_hover_119.info  ()
    textDocument_hover_120.info  ()
    textDocument_hover_121.info  ()
    textDocument_hover_122.info  ()
    textDocument_hover_123.info  ()
    textDocument_hover_124.info  ()
    textDocument_hover_125.info  ()
    textDocument_hover_126.info  ()
    textDocument_hover_127.info  ()
    textDocument_hover_128.info  ()
    textDocument_hover_129.info  ()
    textDocument_hover_130.info  ()
    textDocument_hover_132.info  ()
    textDocument_hover_133.info  ()
    textDocument_hover_134.info  ()
    textDocument_hover_135.info  ()
    textDocument_hover_136.info  ()
    textDocument_hover_137.info  ()
    textDocument_hover_138.info  ()
    textDocument_hover_139.info  ()
    textDocument_hover_140.info  ()
    textDocument_hover_141.info  ()
    textDocument_hover_142.info  ()
    textDocument_hover_143.info  ()
    textDocument_hover_144.info  ()
    textDocument_hover_146.info  ()
    textDocument_hover_147.info  ()
    textDocument_hover_149.info  ()
    textDocument_hover_150.info  ()
    textDocument_hover_151.info  ()
    textDocument_hover_152.info  ()
    textDocument_hover_153.info  ()
    textDocument_hover_155.info  ()
    textDocument_hover_157.info  ()
    textDocument_hover_158.info  ()
    textDocument_hover_159.info  ()
    textDocument_hover_160.info  ()
    textDocument_hover_161.info  ()
    textDocument_hover_162.info  ()
    textDocument_hover_163.info  ()
    textDocument_hover_164.info  ()
    textDocument_hover_168.info  ()
    textDocument_hover_169.info  ()
    textDocument_hover_170.info  ()
    textDocument_hover_171.info  ()
    textDocument_hover_172.info  ()
    textDocument_hover_173.info  ()
    textDocument_hover_174.info  ()
    textDocument_hover_175.info  ()
    textDocument_hover_176.info  ()
    textDocument_hover_177.info  ()
    textDocument_hover_178.info  ()
    textDocument_hover_179.info  ()
    textDocument_hover_180.info  ()
    textDocument_hover_181.info  ()
    textDocument_hover_182.info  ()
    textDocument_hover_183.info  ()
    textDocument_hover_184.info  ()
    textDocument_hover_185.info  ()
    textDocument_hover_186.info  ()
    textDocument_hover_187.info  ()
    textDocument_hover_188.info  ()
    textDocument_hover_189.info  ()
    textDocument_hover_190.info  ()
    textDocument_hover_191.info  ()
    textDocument_hover_192.info  ()
    textDocument_hover_193.info  ()
    textDocument_hover_194.info  ()
  failure clusters (from preserved artifacts):
    result-null: 130  e.g. textDocument_hover_002.info, textDocument_hover_003.info, textDocument_hover_005.info, textDocument_hover_006.info
    result-other: 37  e.g. textDocument_hover_010.info, textDocument_hover_011.info, textDocument_hover_012.info, textDocument_hover_013.info

note: judgment = 'testcase pass' marker in compare_result.txt (framework env_info-None crash after writing is ignored).
note: failed-case artifacts kept under cjlsp/.batch_results/.
